

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 13 00:53:27 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  3547 ;; This function uses a non-reentrant model
  3548 ;;
  3549                           
  3550                           
  3551                           ;psect for function ___awdiv
  3552  050B                     ___awdiv:	
  3553  050B                     l1669:	
  3554                           ;incstack = 0
  3555                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3556                           
  3557  050B  1283               	bcf	3,5	;RP0=0, select bank0
  3558  050C  1303               	bcf	3,6	;RP1=0, select bank0
  3559  050D  01AD               	clrf	___awdiv@sign
  3560  050E                     l1671:	
  3561  050E  1FA8               	btfss	___awdiv@divisor+1,7
  3562  050F  2D11               	goto	u1011
  3563  0510  2D12               	goto	u1010
  3564  0511                     u1011:	
  3565  0511  2D19               	goto	l1677
  3566  0512                     u1010:	
  3567  0512                     l1673:	
  3568  0512  09A7               	comf	___awdiv@divisor,f
  3569  0513  09A8               	comf	___awdiv@divisor+1,f
  3570  0514  0AA7               	incf	___awdiv@divisor,f
  3571  0515  1903               	skipnz
  3572  0516  0AA8               	incf	___awdiv@divisor+1,f
  3573  0517                     l1675:	
  3574  0517  01AD               	clrf	___awdiv@sign
  3575  0518  0AAD               	incf	___awdiv@sign,f
  3576  0519                     l1677:	
  3577  0519  1FAA               	btfss	___awdiv@dividend+1,7
  3578  051A  2D1C               	goto	u1021
  3579  051B  2D1D               	goto	u1020
  3580  051C                     u1021:	
  3581  051C  2D26               	goto	l1683
  3582  051D                     u1020:	
  3583  051D                     l1679:	
  3584  051D  09A9               	comf	___awdiv@dividend,f
  3585  051E  09AA               	comf	___awdiv@dividend+1,f
  3586  051F  0AA9               	incf	___awdiv@dividend,f
  3587  0520  1903               	skipnz
  3588  0521  0AAA               	incf	___awdiv@dividend+1,f
  3589  0522                     l1681:	
  3590  0522  3001               	movlw	1
  3591  0523  00AB               	movwf	??___awdiv
  3592  0524  082B               	movf	??___awdiv,w
  3593  0525  06AD               	xorwf	___awdiv@sign,f
  3594  0526                     l1683:	
  3595  0526  01AE               	clrf	___awdiv@quotient
  3596  0527  01AF               	clrf	___awdiv@quotient+1
  3597  0528                     l1685:	
  3598  0528  0827               	movf	___awdiv@divisor,w
  3599  0529  0428               	iorwf	___awdiv@divisor+1,w
  3600  052A  1903               	btfsc	3,2
  3601  052B  2D2D               	goto	u1031
  3602  052C  2D2E               	goto	u1030
  3603  052D                     u1031:	
  3604  052D  2D65               	goto	l1705
  3605  052E                     u1030:	
  3606  052E                     l1687:	
  3607  052E  01AC               	clrf	___awdiv@counter
  3608  052F  0AAC               	incf	___awdiv@counter,f
  3609  0530  2D3C               	goto	l1693
  3610  0531                     l1689:	
  3611  0531  3001               	movlw	1
  3612  0532                     u1045:	
  3613  0532  1003               	clrc
  3614  0533  0DA7               	rlf	___awdiv@divisor,f
  3615  0534  0DA8               	rlf	___awdiv@divisor+1,f
  3616  0535  3EFF               	addlw	-1
  3617  0536  1D03               	skipz
  3618  0537  2D32               	goto	u1045
  3619  0538                     l1691:	
  3620  0538  3001               	movlw	1
  3621  0539  00AB               	movwf	??___awdiv
  3622  053A  082B               	movf	??___awdiv,w
  3623  053B  07AC               	addwf	___awdiv@counter,f
  3624  053C                     l1693:	
  3625  053C  1FA8               	btfss	___awdiv@divisor+1,7
  3626  053D  2D3F               	goto	u1051
  3627  053E  2D40               	goto	u1050
  3628  053F                     u1051:	
  3629  053F  2D31               	goto	l1689
  3630  0540                     u1050:	
  3631  0540                     l1695:	
  3632  0540  3001               	movlw	1
  3633  0541                     u1065:	
  3634  0541  1003               	clrc
  3635  0542  0DAE               	rlf	___awdiv@quotient,f
  3636  0543  0DAF               	rlf	___awdiv@quotient+1,f
  3637  0544  3EFF               	addlw	-1
  3638  0545  1D03               	skipz
  3639  0546  2D41               	goto	u1065
  3640  0547  0828               	movf	___awdiv@divisor+1,w
  3641  0548  022A               	subwf	___awdiv@dividend+1,w
  3642  0549  1D03               	skipz
  3643  054A  2D4D               	goto	u1075
  3644  054B  0827               	movf	___awdiv@divisor,w
  3645  054C  0229               	subwf	___awdiv@dividend,w
  3646  054D                     u1075:	
  3647  054D  1C03               	skipc
  3648  054E  2D50               	goto	u1071
  3649  054F  2D51               	goto	u1070
  3650  0550                     u1071:	
  3651  0550  2D58               	goto	l1701
  3652  0551                     u1070:	
  3653  0551                     l1697:	
  3654  0551  0827               	movf	___awdiv@divisor,w
  3655  0552  02A9               	subwf	___awdiv@dividend,f
  3656  0553  0828               	movf	___awdiv@divisor+1,w
  3657  0554  1C03               	skipc
  3658  0555  03AA               	decf	___awdiv@dividend+1,f
  3659  0556  02AA               	subwf	___awdiv@dividend+1,f
  3660  0557                     l1699:	
  3661  0557  142E               	bsf	___awdiv@quotient,0
  3662  0558                     l1701:	
  3663  0558  3001               	movlw	1
  3664  0559                     u1085:	
  3665  0559  1003               	clrc
  3666  055A  0CA8               	rrf	___awdiv@divisor+1,f
  3667  055B  0CA7               	rrf	___awdiv@divisor,f
  3668  055C  3EFF               	addlw	-1
  3669  055D  1D03               	skipz
  3670  055E  2D59               	goto	u1085
  3671  055F                     l1703:	
  3672  055F  3001               	movlw	1
  3673  0560  02AC               	subwf	___awdiv@counter,f
  3674  0561  1D03               	btfss	3,2
  3675  0562  2D64               	goto	u1091
  3676  0563  2D65               	goto	u1090
  3677  0564                     u1091:	
  3678  0564  2D40               	goto	l1695
  3679  0565                     u1090:	
  3680  0565                     l1705:	
  3681  0565  082D               	movf	___awdiv@sign,w
  3682  0566  1903               	btfsc	3,2
  3683  0567  2D69               	goto	u1101
  3684  0568  2D6A               	goto	u1100
  3685  0569                     u1101:	
  3686  0569  2D6F               	goto	l1709
  3687  056A                     u1100:	
  3688  056A                     l1707:	
  3689  056A  09AE               	comf	___awdiv@quotient,f
  3690  056B  09AF               	comf	___awdiv@quotient+1,f
  3691  056C  0AAE               	incf	___awdiv@quotient,f
  3692  056D  1903               	skipnz
  3693  056E  0AAF               	incf	___awdiv@quotient+1,f
  3694  056F                     l1709:	
  3695  056F  082F               	movf	___awdiv@quotient+1,w
  3696  0570  00A8               	movwf	?___awdiv+1
  3697  0571  082E               	movf	___awdiv@quotient,w
  3698  0572  00A7               	movwf	?___awdiv
  3699  0573                     l527:	
  3700  0573  0008               	return
  3701  0574                     __end_of___awdiv:	
  3702                           
  3703                           	psect	text17
  3704  0E7D                     __ptext17:	
  3705 ;; *************** function _LCDCHAR *****************
  3706 ;; Defined at:
  3707 ;;		line 55 in file "./LCDLIBRARY1.h"
  3708 ;; Parameters:    Size  Location     Type
  3709 ;;  character       1    wreg     unsigned char 
  3710 ;; Auto vars:     Size  Location     Type
  3711 ;;  character       1   13[BANK0 ] unsigned char 
  3712 ;;  j               1   12[BANK0 ] unsigned char 
  3713 ;;  k               1   11[BANK0 ] unsigned char 
  3714 ;; Return value:  Size  Location     Type
  3715 ;;                  1    wreg      void 
  3716 ;; Registers used:
  3717 ;;		wreg, status,2, status,0, pclath, cstack
  3718 ;; Tracked objects:
  3719 ;;		On entry : 0/0
  3720 ;;		On exit  : 0/0
  3721 ;;		Unchanged: 0/0
  3722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3723 ;;      Params:         0       0       0       0       0
  3724 ;;      Locals:         0       3       0       0       0
  3725 ;;      Temps:          0       2       0       0       0
  3726 ;;      Totals:         0       5       0       0       0
  3727 ;;Total ram usage:        5 bytes
  3728 ;; Hardware stack levels used:    1
  3729 ;; Hardware stack levels required when called:    6
  3730 ;; This function calls:
  3731 ;;		_CLOCK
  3732 ;; This function is called by:
  3733 ;;		_LCDNUM
  3734 ;; This function uses a non-reentrant model
  3735 ;;
  3736                           
  3737                           
  3738                           ;psect for function _LCDCHAR
  3739  0E7D                     _LCDCHAR:	
  3740                           
  3741                           ;incstack = 0
  3742                           ; Regs used in _LCDCHAR: [wreg+status,2+status,0+pclath+cstack]
  3743                           ;LCDCHAR@character stored from wreg
  3744  0E7D  1283               	bcf	3,5	;RP0=0, select bank0
  3745  0E7E  1303               	bcf	3,6	;RP1=0, select bank0
  3746  0E7F  00AD               	movwf	LCDCHAR@character
  3747  0E80                     l1891:	
  3748                           
  3749                           ;./LCDLIBRARY1.h: 56:     unsigned char k = (0x0f&(character>>4)) ;
  3750  0E80  082D               	movf	LCDCHAR@character,w
  3751  0E81  00A9               	movwf	??_LCDCHAR
  3752  0E82  3004               	movlw	4
  3753  0E83                     u1435:	
  3754  0E83  1003               	clrc
  3755  0E84  0CA9               	rrf	??_LCDCHAR,f
  3756  0E85  3EFF               	addlw	-1
  3757  0E86  1D03               	skipz
  3758  0E87  2E83               	goto	u1435
  3759  0E88  0829               	movf	??_LCDCHAR,w
  3760  0E89  390F               	andlw	15
  3761  0E8A  00AA               	movwf	??_LCDCHAR+1
  3762  0E8B  082A               	movf	??_LCDCHAR+1,w
  3763  0E8C  00AB               	movwf	LCDCHAR@k
  3764  0E8D                     l1893:	
  3765                           
  3766                           ;./LCDLIBRARY1.h: 57:     unsigned char j = ( 0x0f&character );
  3767  0E8D  082D               	movf	LCDCHAR@character,w
  3768  0E8E  390F               	andlw	15
  3769  0E8F  00A9               	movwf	??_LCDCHAR
  3770  0E90  0829               	movf	??_LCDCHAR,w
  3771  0E91  00AC               	movwf	LCDCHAR@j
  3772  0E92                     l1895:	
  3773                           
  3774                           ;./LCDLIBRARY1.h: 58:     PORTBbits.RB4 =1;
  3775  0E92  1606               	bsf	6,4	;volatile
  3776  0E93                     l1897:	
  3777                           
  3778                           ;./LCDLIBRARY1.h: 59:     PORTB=k|PORTB & 0xf0;
  3779  0E93  0806               	movf	6,w	;volatile
  3780  0E94  39F0               	andlw	240
  3781  0E95  042B               	iorwf	LCDCHAR@k,w
  3782  0E96  0086               	movwf	6	;volatile
  3783  0E97                     l1899:	
  3784                           
  3785                           ;./LCDLIBRARY1.h: 60:     CLOCK();
  3786  0E97  120A  158A  25DF  120A  158A  	fcall	_CLOCK
  3787  0E9C                     l1901:	
  3788                           
  3789                           ;./LCDLIBRARY1.h: 61:     PORTB=j|PORTB & 0xf0;
  3790  0E9C  1283               	bcf	3,5	;RP0=0, select bank0
  3791  0E9D  1303               	bcf	3,6	;RP1=0, select bank0
  3792  0E9E  0806               	movf	6,w	;volatile
  3793  0E9F  39F0               	andlw	240
  3794  0EA0  042C               	iorwf	LCDCHAR@j,w
  3795  0EA1  0086               	movwf	6	;volatile
  3796  0EA2                     l1903:	
  3797                           
  3798                           ;./LCDLIBRARY1.h: 62:     CLOCK();
  3799  0EA2  120A  158A  25DF  120A  158A  	fcall	_CLOCK
  3800  0EA7                     l176:	
  3801  0EA7  0008               	return
  3802  0EA8                     __end_of_LCDCHAR:	
  3803                           
  3804                           	psect	text18
  3805  0F3A                     __ptext18:	
  3806 ;; *************** function _I2C_Initialize *****************
  3807 ;; Defined at:
  3808 ;;		line 10 in file "./PIC16F877a_I2C.h"
  3809 ;; Parameters:    Size  Location     Type
  3810 ;;  feq_K           4   21[BANK0 ] const unsigned long 
  3811 ;; Auto vars:     Size  Location     Type
  3812 ;;		None
  3813 ;; Return value:  Size  Location     Type
  3814 ;;                  1    wreg      void 
  3815 ;; Registers used:
  3816 ;;		wreg, status,2, status,0, pclath, cstack
  3817 ;; Tracked objects:
  3818 ;;		On entry : 0/0
  3819 ;;		On exit  : 0/0
  3820 ;;		Unchanged: 0/0
  3821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3822 ;;      Params:         0       4       0       0       0
  3823 ;;      Locals:         0       0       0       0       0
  3824 ;;      Temps:          0       4       0       0       0
  3825 ;;      Totals:         0       8       0       0       0
  3826 ;;Total ram usage:        8 bytes
  3827 ;; Hardware stack levels used:    1
  3828 ;; Hardware stack levels required when called:    5
  3829 ;; This function calls:
  3830 ;;		___lldiv
  3831 ;; This function is called by:
  3832 ;;		_main
  3833 ;; This function uses a non-reentrant model
  3834 ;;
  3835                           
  3836                           
  3837                           ;psect for function _I2C_Initialize
  3838  0F3A                     _I2C_Initialize:	
  3839  0F3A                     l1953:	
  3840                           ;incstack = 0
  3841                           ; Regs used in _I2C_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3842                           
  3843                           
  3844                           ;./PIC16F877a_I2C.h: 10: void I2C_Initialize(const unsigned long feq_K);./PIC16F877a_I2C
      +                          .h: 11: {;./PIC16F877a_I2C.h: 12:   SSPCON = 0b00101000;
  3845  0F3A  3028               	movlw	40
  3846  0F3B  1283               	bcf	3,5	;RP0=0, select bank0
  3847  0F3C  1303               	bcf	3,6	;RP1=0, select bank0
  3848  0F3D  0094               	movwf	20	;volatile
  3849  0F3E                     l1955:	
  3850                           
  3851                           ;./PIC16F877a_I2C.h: 13:   SSPCON2 = 0b00000000;
  3852  0F3E  1683               	bsf	3,5	;RP0=1, select bank1
  3853  0F3F  1303               	bcf	3,6	;RP1=0, select bank1
  3854  0F40  0191               	clrf	17	;volatile
  3855  0F41                     l1957:	
  3856                           
  3857                           ;./PIC16F877a_I2C.h: 14:   SSPSTAT = 0b00000000;
  3858  0F41  0194               	clrf	20	;volatile
  3859  0F42                     l1959:	
  3860                           
  3861                           ;./PIC16F877a_I2C.h: 15:   SSPADD = (20000000/(4*feq_K))-1;
  3862  0F42  1283               	bcf	3,5	;RP0=0, select bank0
  3863  0F43  1303               	bcf	3,6	;RP1=0, select bank0
  3864  0F44  0835               	movf	I2C_Initialize@feq_K,w
  3865  0F45  00B9               	movwf	??_I2C_Initialize
  3866  0F46  0836               	movf	I2C_Initialize@feq_K+1,w
  3867  0F47  00BA               	movwf	??_I2C_Initialize+1
  3868  0F48  0837               	movf	I2C_Initialize@feq_K+2,w
  3869  0F49  00BB               	movwf	??_I2C_Initialize+2
  3870  0F4A  0838               	movf	I2C_Initialize@feq_K+3,w
  3871  0F4B  00BC               	movwf	??_I2C_Initialize+3
  3872  0F4C  3002               	movlw	2
  3873  0F4D                     u1515:	
  3874  0F4D  1003               	clrc
  3875  0F4E  0DB9               	rlf	??_I2C_Initialize,f
  3876  0F4F  0DBA               	rlf	??_I2C_Initialize+1,f
  3877  0F50  0DBB               	rlf	??_I2C_Initialize+2,f
  3878  0F51  0DBC               	rlf	??_I2C_Initialize+3,f
  3879  0F52                     u1510:	
  3880  0F52  3EFF               	addlw	-1
  3881  0F53  1D03               	skipz
  3882  0F54  2F4D               	goto	u1515
  3883  0F55  083C               	movf	??_I2C_Initialize+3,w
  3884  0F56  00AA               	movwf	___lldiv@divisor+3
  3885  0F57  083B               	movf	??_I2C_Initialize+2,w
  3886  0F58  00A9               	movwf	___lldiv@divisor+2
  3887  0F59  083A               	movf	??_I2C_Initialize+1,w
  3888  0F5A  00A8               	movwf	___lldiv@divisor+1
  3889  0F5B  0839               	movf	??_I2C_Initialize,w
  3890  0F5C  00A7               	movwf	___lldiv@divisor
  3891  0F5D  3001               	movlw	1
  3892  0F5E  00AE               	movwf	___lldiv@dividend+3
  3893  0F5F  3031               	movlw	49
  3894  0F60  00AD               	movwf	___lldiv@dividend+2
  3895  0F61  302D               	movlw	45
  3896  0F62  00AC               	movwf	___lldiv@dividend+1
  3897  0F63  3000               	movlw	0
  3898  0F64  00AB               	movwf	___lldiv@dividend
  3899  0F65  120A  118A  2574  120A  158A  	fcall	___lldiv
  3900  0F6A  1283               	bcf	3,5	;RP0=0, select bank0
  3901  0F6B  1303               	bcf	3,6	;RP1=0, select bank0
  3902  0F6C  0827               	movf	?___lldiv,w
  3903  0F6D  3EFF               	addlw	255
  3904  0F6E  1683               	bsf	3,5	;RP0=1, select bank1
  3905  0F6F  1303               	bcf	3,6	;RP1=0, select bank1
  3906  0F70  0093               	movwf	19	;volatile
  3907  0F71                     l1961:	
  3908                           
  3909                           ;./PIC16F877a_I2C.h: 16:   TRISC3 = 1; TRISC4 = 1;
  3910  0F71  1587               	bsf	7,3	;volatile
  3911  0F72                     l1963:	
  3912  0F72  1607               	bsf	7,4	;volatile
  3913  0F73                     l121:	
  3914  0F73  0008               	return
  3915  0F74                     __end_of_I2C_Initialize:	
  3916                           
  3917                           	psect	text19
  3918  0574                     __ptext19:	
  3919 ;; *************** function ___lldiv *****************
  3920 ;; Defined at:
  3921 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\__lldiv.c"
  3922 ;; Parameters:    Size  Location     Type
  3923 ;;  divisor         4    7[BANK0 ] unsigned long 
  3924 ;;  dividend        4   11[BANK0 ] unsigned long 
  3925 ;; Auto vars:     Size  Location     Type
  3926 ;;  quotient        4   16[BANK0 ] unsigned long 
  3927 ;;  counter         1   20[BANK0 ] unsigned char 
  3928 ;; Return value:  Size  Location     Type
  3929 ;;                  4    7[BANK0 ] unsigned long 
  3930 ;; Registers used:
  3931 ;;		wreg, status,2, status,0
  3932 ;; Tracked objects:
  3933 ;;		On entry : 0/0
  3934 ;;		On exit  : 0/0
  3935 ;;		Unchanged: 0/0
  3936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3937 ;;      Params:         0       8       0       0       0
  3938 ;;      Locals:         0       5       0       0       0
  3939 ;;      Temps:          0       1       0       0       0
  3940 ;;      Totals:         0      14       0       0       0
  3941 ;;Total ram usage:       14 bytes
  3942 ;; Hardware stack levels used:    1
  3943 ;; Hardware stack levels required when called:    4
  3944 ;; This function calls:
  3945 ;;		Nothing
  3946 ;; This function is called by:
  3947 ;;		_I2C_Initialize
  3948 ;; This function uses a non-reentrant model
  3949 ;;
  3950                           
  3951                           
  3952                           ;psect for function ___lldiv
  3953  0574                     ___lldiv:	
  3954  0574                     l1905:	
  3955                           ;incstack = 0
  3956                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3957                           
  3958  0574  3000               	movlw	0
  3959  0575  1283               	bcf	3,5	;RP0=0, select bank0
  3960  0576  1303               	bcf	3,6	;RP1=0, select bank0
  3961  0577  00B3               	movwf	___lldiv@quotient+3
  3962  0578  3000               	movlw	0
  3963  0579  00B2               	movwf	___lldiv@quotient+2
  3964  057A  3000               	movlw	0
  3965  057B  00B1               	movwf	___lldiv@quotient+1
  3966  057C  3000               	movlw	0
  3967  057D  00B0               	movwf	___lldiv@quotient
  3968  057E  082A               	movf	___lldiv@divisor+3,w
  3969  057F  0429               	iorwf	___lldiv@divisor+2,w
  3970  0580  0428               	iorwf	___lldiv@divisor+1,w
  3971  0581  0427               	iorwf	___lldiv@divisor,w
  3972  0582  1903               	skipnz
  3973  0583  2D85               	goto	u1441
  3974  0584  2D86               	goto	u1440
  3975  0585                     u1441:	
  3976  0585  2DD3               	goto	l1925
  3977  0586                     u1440:	
  3978  0586                     l1907:	
  3979  0586  01B4               	clrf	___lldiv@counter
  3980  0587  0AB4               	incf	___lldiv@counter,f
  3981  0588  2D96               	goto	l1911
  3982  0589                     l1909:	
  3983  0589  3001               	movlw	1
  3984  058A  00AF               	movwf	??___lldiv
  3985  058B                     u1455:	
  3986  058B  1003               	clrc
  3987  058C  0DA7               	rlf	___lldiv@divisor,f
  3988  058D  0DA8               	rlf	___lldiv@divisor+1,f
  3989  058E  0DA9               	rlf	___lldiv@divisor+2,f
  3990  058F  0DAA               	rlf	___lldiv@divisor+3,f
  3991  0590  0BAF               	decfsz	??___lldiv,f
  3992  0591  2D8B               	goto	u1455
  3993  0592  3001               	movlw	1
  3994  0593  00AF               	movwf	??___lldiv
  3995  0594  082F               	movf	??___lldiv,w
  3996  0595  07B4               	addwf	___lldiv@counter,f
  3997  0596                     l1911:	
  3998  0596  1FAA               	btfss	___lldiv@divisor+3,7
  3999  0597  2D99               	goto	u1461
  4000  0598  2D9A               	goto	u1460
  4001  0599                     u1461:	
  4002  0599  2D89               	goto	l1909
  4003  059A                     u1460:	
  4004  059A                     l1913:	
  4005  059A  3001               	movlw	1
  4006  059B  00AF               	movwf	??___lldiv
  4007  059C                     u1475:	
  4008  059C  1003               	clrc
  4009  059D  0DB0               	rlf	___lldiv@quotient,f
  4010  059E  0DB1               	rlf	___lldiv@quotient+1,f
  4011  059F  0DB2               	rlf	___lldiv@quotient+2,f
  4012  05A0  0DB3               	rlf	___lldiv@quotient+3,f
  4013  05A1  0BAF               	decfsz	??___lldiv,f
  4014  05A2  2D9C               	goto	u1475
  4015  05A3                     l1915:	
  4016  05A3  082A               	movf	___lldiv@divisor+3,w
  4017  05A4  022E               	subwf	___lldiv@dividend+3,w
  4018  05A5  1D03               	skipz
  4019  05A6  2DB1               	goto	u1485
  4020  05A7  0829               	movf	___lldiv@divisor+2,w
  4021  05A8  022D               	subwf	___lldiv@dividend+2,w
  4022  05A9  1D03               	skipz
  4023  05AA  2DB1               	goto	u1485
  4024  05AB  0828               	movf	___lldiv@divisor+1,w
  4025  05AC  022C               	subwf	___lldiv@dividend+1,w
  4026  05AD  1D03               	skipz
  4027  05AE  2DB1               	goto	u1485
  4028  05AF  0827               	movf	___lldiv@divisor,w
  4029  05B0  022B               	subwf	___lldiv@dividend,w
  4030  05B1                     u1485:	
  4031  05B1  1C03               	skipc
  4032  05B2  2DB4               	goto	u1481
  4033  05B3  2DB5               	goto	u1480
  4034  05B4                     u1481:	
  4035  05B4  2DC4               	goto	l1921
  4036  05B5                     u1480:	
  4037  05B5                     l1917:	
  4038  05B5  0827               	movf	___lldiv@divisor,w
  4039  05B6  02AB               	subwf	___lldiv@dividend,f
  4040  05B7  0828               	movf	___lldiv@divisor+1,w
  4041  05B8  1C03               	skipc
  4042  05B9  0F28               	incfsz	___lldiv@divisor+1,w
  4043  05BA  02AC               	subwf	___lldiv@dividend+1,f
  4044  05BB  0829               	movf	___lldiv@divisor+2,w
  4045  05BC  1C03               	skipc
  4046  05BD  0F29               	incfsz	___lldiv@divisor+2,w
  4047  05BE  02AD               	subwf	___lldiv@dividend+2,f
  4048  05BF  082A               	movf	___lldiv@divisor+3,w
  4049  05C0  1C03               	skipc
  4050  05C1  0F2A               	incfsz	___lldiv@divisor+3,w
  4051  05C2  02AE               	subwf	___lldiv@dividend+3,f
  4052  05C3                     l1919:	
  4053  05C3  1430               	bsf	___lldiv@quotient,0
  4054  05C4                     l1921:	
  4055  05C4  3001               	movlw	1
  4056  05C5                     u1495:	
  4057  05C5  1003               	clrc
  4058  05C6  0CAA               	rrf	___lldiv@divisor+3,f
  4059  05C7  0CA9               	rrf	___lldiv@divisor+2,f
  4060  05C8  0CA8               	rrf	___lldiv@divisor+1,f
  4061  05C9  0CA7               	rrf	___lldiv@divisor,f
  4062  05CA  3EFF               	addlw	-1
  4063  05CB  1D03               	skipz
  4064  05CC  2DC5               	goto	u1495
  4065  05CD                     l1923:	
  4066  05CD  3001               	movlw	1
  4067  05CE  02B4               	subwf	___lldiv@counter,f
  4068  05CF  1D03               	btfss	3,2
  4069  05D0  2DD2               	goto	u1501
  4070  05D1  2DD3               	goto	u1500
  4071  05D2                     u1501:	
  4072  05D2  2D9A               	goto	l1913
  4073  05D3                     u1500:	
  4074  05D3                     l1925:	
  4075  05D3  0833               	movf	___lldiv@quotient+3,w
  4076  05D4  00AA               	movwf	?___lldiv+3
  4077  05D5  0832               	movf	___lldiv@quotient+2,w
  4078  05D6  00A9               	movwf	?___lldiv+2
  4079  05D7  0831               	movf	___lldiv@quotient+1,w
  4080  05D8  00A8               	movwf	?___lldiv+1
  4081  05D9  0830               	movf	___lldiv@quotient,w
  4082  05DA  00A7               	movwf	?___lldiv
  4083  05DB                     l410:	
  4084  05DB  0008               	return
  4085  05DC                     __end_of___lldiv:	
  4086                           
  4087                           	psect	text20
  4088  0E32                     __ptext20:	
  4089 ;; *************** function _CURSOR *****************
  4090 ;; Defined at:
  4091 ;;		line 128 in file "./LCDLIBRARY1.h"
  4092 ;; Parameters:    Size  Location     Type
  4093 ;;  a               1    wreg     unsigned char 
  4094 ;;  b               1    9[BANK0 ] unsigned char 
  4095 ;; Auto vars:     Size  Location     Type
  4096 ;;  a               1   12[BANK0 ] unsigned char 
  4097 ;; Return value:  Size  Location     Type
  4098 ;;                  1    wreg      void 
  4099 ;; Registers used:
  4100 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4101 ;; Tracked objects:
  4102 ;;		On entry : 0/0
  4103 ;;		On exit  : 0/0
  4104 ;;		Unchanged: 0/0
  4105 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4106 ;;      Params:         0       1       0       0       0
  4107 ;;      Locals:         0       1       0       0       0
  4108 ;;      Temps:          0       2       0       0       0
  4109 ;;      Totals:         0       4       0       0       0
  4110 ;;Total ram usage:        4 bytes
  4111 ;; Hardware stack levels used:    1
  4112 ;; Hardware stack levels required when called:    6
  4113 ;; This function calls:
  4114 ;;		_CLOCK
  4115 ;; This function is called by:
  4116 ;;		_main
  4117 ;; This function uses a non-reentrant model
  4118 ;;
  4119                           
  4120                           
  4121                           ;psect for function _CURSOR
  4122  0E32                     _CURSOR:	
  4123                           
  4124                           ;incstack = 0
